head/coords/0,head/coords/1,lankle/coords/0,lankle/coords/1,lelbow/coords/0,lelbow/coords/1,lhip/coords/0,lhip/coords/1,lknee/coords/0,lknee/coords/1,lshoulder/coords/0,lshoulder/coords/1,lwrist/coords/0,lwrist/coords/1,pelvis/coords/0,pelvis/coords/1,rankle/coords/0,rankle/coords/1,relbow/coords/0,relbow/coords/1,rhip/coords/0,rhip/coords/1,rknee/coords/0,rknee/coords/1,rshoulder/coords/0,rshoulder/coords/1,rwrist/coords/0,rwrist/coords/1,thorax/coords/0,thorax/coords/1,upperneck/coords/0,upperneck/coords/1
278.4694099,34.87781504,317.800007,415.1020909,384.4388582,117.0589446,314.2566298,241.0152051,323.4122086,335.7217216,314.3826867,116.7425536,449.570656,103.2412339,301.3020134,239.4446182,275.7515142,434.0622995,265.0132563,127.3839571,291.6623309,251.0993574,285.4850579,339.2520333,268.386631,122.5238803,291.6316986,109.0858842,286.1086464,115.7552717,292.4437907,96.8322752
278.5246656,34.74056256,317.8220941,415.1374438,384.4082643,117.4930573,314.1428563,241.039257,323.4510042,335.5899622,314.3192294,117.3163226,449.5145037,103.7996294,301.3993453,239.4637683,275.722256,433.9521792,263.410816,127.10968,291.6744038,251.1777306,285.4082298,339.224224,268.4523008,122.346039,286.6678048,109.2504883,286.8124768,116.1257171,292.4260518,97.22198464
278.4788134,34.69013184,317.8217696,415.1633741,384.3338778,117.9913331,314.0094758,240.990505,323.5050202,335.3997613,314.3099405,117.8754426,449.2471693,104.5488736,301.4785766,239.4293978,275.6958963,433.8444134,261.2601664,126.6967008,291.6889382,251.2579917,285.3344346,339.2572595,268.5273741,122.1138381,280.2180864,109.3024064,287.5172998,116.5231322,292.3727987,97.66181952
278.3347891,34.76638784,317.7928352,415.1795482,384.202576,118.5323334,313.8838003,240.8542253,323.5741043,335.1594925,314.3719482,118.3579251,448.7313459,105.4757312,301.521168,239.3246458,275.6744384,433.7477306,258.5770605,126.1701203,291.6805267,251.3215827,285.2731898,339.3663027,268.5957907,121.8409728,272.4278259,109.2530822,288.144665,116.909065,292.282505,98.11210624
278.1147955,34.99408704,317.7330208,415.1892947,384.0013888,119.0970227,313.8000294,240.6274989,323.6580659,334.8855974,314.5183757,118.7102125,447.9523469,106.5527725,301.511936,239.1400909,275.6578829,433.669577,255.4278374,125.5799866,291.6184045,251.3489152,285.2339744,339.5585632,268.6439514,121.5478515,263.5651776,109.1549299,288.625927,117.2433856,292.1625709,98.5285568
277.8552243,35.37368768,317.6446912,415.199337,383.7174605,119.673424,313.7928198,240.3211974,323.7574003,334.6003341,314.7571942,118.8971712,446.9189453,107.7434918,301.4430048,238.8768768,275.6436346,433.6155034,251.9261363,124.9965286,291.4736941,251.3239859,285.2251622,339.8309709,268.6660192,121.2580109,253.9848134,109.1005325,288.9167974,117.4911501,292.0305062,98.8701248
277.5975802,35.87596864,317.5344467,415.2182291,383.3386611,120.258217,313.8897702,239.9591443,323.8733293,334.3282701,315.0901222,118.9071654,445.6587219,109.0087507,301.3166618,238.5476301,275.6267168,433.5888864,248.2216454,124.501152,291.227913,251.2385939,285.2531814,340.1698496,268.6655616,120.992279,244.0798566,109.2116166,289.0055654,117.6285933,291.9126893,99.10545344
277.3783302,36.44321472,317.4114989,415.2542112,382.855072,120.8545683,314.1051866,239.5742797,324.0070342,334.0924454,315.5111885,118.7511827,444.2094803,110.3112032,301.1459731,238.174553,275.6010438,433.5905459,244.4807814,124.175072,290.8792307,251.0946848,285.3220365,340.5519296,268.652649,120.7632826,234.2319296,109.6181869,288.9133069,117.6464845,291.8404768,99.21676608
277.220535,36.99760448,317.2860339,415.3130342,382.2613146,121.4676282,314.4372365,239.202919,324.1583251,333.9109613,316.0051347,118.4566496,442.6094054,111.6179654,300.952873,237.7851104,275.5615616,433.6182784,240.8623315,124.086151,290.4449274,250.9041786,285.4333306,340.9472845,268.6379245,120.5704115,224.768791,110.4325101,288.6864474,117.5498963,291.8450163,99.19982912
277.1296883,37.4551392,317.1679878,415.396471,381.5588378,122.0994566,314.8686982,238.8782502,324.3244173,333.7944224,316.5467072,118.0590438,440.8889005,112.901497,300.7643699,237.4067686,275.5065344,433.6664774,237.4931142,124.2767334,289.9590682,250.6863974,285.5862048,341.3232806,268.6267661,120.3977587,215.9360122,111.7245485,288.3849907,117.3554995,291.9515802,99.06181312
277.0947072,37.74223296,317.0663834,415.501833,380.756912,122.7455136,315.3705216,238.6239622,324.498825,333.7446022,317.1012307,117.5944902,439.0646362,114.1395949,300.607929,237.0620346,275.4386522,433.7265395,234.4493485,124.755287,289.4664954,250.464096,285.776825,341.648903,268.6159706,120.2157971,207.8857613,113.5054778,288.0694387,117.0871738,292.174473,98.81862656
277.0931622,37.81082176,316.9888499,415.6222918,379.8703386,123.394089,315.9066771,238.4502413,324.6709824,333.7552832,317.6271437,117.0951462,437.1381376,115.3159712,300.5066298,236.7650989,275.3646848,433.7879469,231.7479514,125.494423,289.0148736,250.2590182,285.9978675,341.89888,268.5944941,119.9876787,200.6809997,115.7240294,287.7898022,116.7717741,292.5141338,98.49212672
277.099056,37.64823936,316.9405939,415.747776,378.9144518,124.0280915,316.4391136,238.3525466,324.8265459,333.8150406,318.080311,116.588135,435.0970458,116.4218522,300.4749677,236.5205005,275.2930067,433.8398931,229.3498995,126.4365766,288.6456678,250.0881389,286.2380794,342.0565606,268.5474778,119.6788403,194.3097306,118.2757952,287.5785638,116.4354323,292.9564474,98.108368
277.089863,37.27939584,316.9235232,415.8661363,377.8984832,124.6292493,316.9322016,238.3134842,324.9482342,333.910599,318.420048,116.0967258,432.9195782,117.4576186,300.5160902,236.3241574,275.23056,433.8729382,227.1744154,127.5057984,288.3858682,249.960823,286.4826963,342.1157075,268.4621619,119.2670438,188.7038234,121.0219955,287.4482918,116.1013414,293.4752083,97.69592256
277.0514106,36.76113152,316.9353869,415.9642029,376.8198016,125.182953,317.3568154,238.307991,325.0182342,334.0291974,318.6152646,115.6418227,430.5801773,118.4338758,300.621033,236.1654662,275.1801299,433.8803098,225.1212691,128.6223219,288.2415392,249.8776819,286.7144205,342.0808602,268.3332826,118.7500762,183.7588499,123.8131712,287.3937798,115.7880781,294.0363309,97.28443136
276.9798662,36.17000576,316.9700243,416.0290144,375.661392,125.6825254,317.6933478,238.3094022,325.0210573,334.1584966,318.6500358,115.2425005,428.0560685,119.3702701,300.7703206,236.0312653,275.1394842,433.8588717,223.0956077,129.7158816,288.1958579,249.8308947,286.9150733,341.9663046,268.1660077,118.1476973,179.3526458,126.5116883,287.397232,115.5091098,294.6032525,96.90250368
276.8810656,35.58677696,317.0182803,416.0492326,374.3934253,126.1318208,317.9331782,238.2964326,324.9474336,334.2848397,318.5264966,114.9145888,425.3327942,120.2921677,300.9376909,235.909271,275.1023674,433.8095853,221.0297203,130.7339859,288.212471,249.8064992,287.067127,341.793785,267.9758835,117.4977875,175.3617856,129.0102003,287.4344064,115.2728269,295.1417542,96.5756608
276.768608,35.08098624,317.0695117,416.0169888,372.9776762,126.5451814,318.0777171,238.2581709,324.7968672,334.3920326,318.2640454,114.6680448,422.4080275,121.2250522,301.094761,235.7923891,275.0606726,433.7373734,218.8969421,131.644592,288.2443046,249.7883795,287.1556474,341.589527,267.7859494,116.8474963,171.6753958,131.2428666,287.4801824,115.0831987,295.6235315,96.32350912
276.6613005,34.69882944,317.1128461,415.9296512,371.373863,126.9448474,318.1352045,238.1976698,324.5787814,334.4631955,317.8949165,114.504585,419.2934035,122.1886061,301.2155725,235.6818387,275.0072858,433.6504269,216.714935,132.4330522,288.245392,249.7633933,287.1701242,341.3803674,267.6222227,116.242256,168.2054899,133.1889722,287.5124934,114.9407194,296.0280038,96.15810368
276.5807533,34.45701568,317.1384051,415.7910726,369.5463181,127.3565677,318.1168557,238.1323245,324.3109894,334.4861414,317.4572947,114.4165805,416.0139085,123.1916806,301.280041,235.588951,274.9381638,433.5589696,214.5391085,133.0968474,288.1817434,249.7263526,287.1067046,341.1900518,267.5089453,115.7161715,164.8934938,134.8690413,287.5148966,114.8442842,296.3427354,96.08222976
276.5495302,34.34322368,317.1384237,415.6116294,367.4710848,127.8043744,318.0340576,238.0911258,324.0159987,334.4608877,316.988487,114.388695,412.6064301,124.2297363,301.2759782,235.534439,274.8538208,433.473959,212.4490931,133.6410906,288.0383302,249.6828845,286.9701197,341.0357286,267.4644467,115.2857971,161.7119597,136.3352966,287.4783898,114.7923277,296.5633395,96.0893632
276.5894509,34.3226624,317.1085741,415.4070662,365.1443482,128.30616,317.8978918,238.1089018,323.7164691,334.4056128,316.5199853,114.4010541,409.1180038,125.2854918,301.2003136,235.5444333,274.7597696,433.4058669,210.5321504,134.0758515,287.8198816,249.6488,286.7750547,340.9256742,267.498169,114.9488832,158.6621664,137.6589965,287.4024198,114.7840122,296.692848,96.16447424
276.7193222,34.34913664,317.0494842,415.1959994,362.590103,128.8698195,317.7206227,238.2180403,323.4315488,334.3574522,316.0756493,114.433136,405.6052019,126.3319398,301.0594752,235.6440352,274.6658515,433.3635328,208.8672256,134.4166182,287.5468256,249.6462253,286.5460205,340.8590317,267.6085088,114.6880723,155.7685754,138.9160922,287.2952845,114.8192218,296.7407034,96.28612544
276.9515994,34.37664,316.967449,414.9967098,359.865799,129.4917677,317.5178144,238.439865,323.1746291,334.3655776,315.6721306,114.4671251,402.1339418,127.3369978,300.8685683,235.8499142,274.5844077,433.3531949,207.5121114,134.6849062,287.2481158,249.6969984,286.3148499,340.8275603,267.7820397,114.4778445,153.0709741,140.1740646,287.1727565,114.8978426,296.7209626,96.42963392
277.2879603,34.36882048,316.874256,414.8240474,357.0623014,130.156441,317.309017,238.778,322.9533005,334.4780538,315.3205491,114.4897082,398.778839,128.2691194,300.6493184,236.1640928,274.5274925,433.3778189,206.4949037,134.9083712,286.9536589,249.8159411,286.1157037,340.8189773,267.9943277,114.293175,150.616064,141.4811328,287.0549581,115.0180435,296.6500666,96.5703584
277.7147482,34.30442816,316.7852211,414.6873094,354.2968371,130.838089,317.1162989,239.2151258,322.7703098,334.7263142,315.0276563,114.4924928,395.6209562,129.1020582,300.426407,236.5709306,274.5038413,433.4370234,205.8110618,135.1184083,286.6878317,250.0058746,285.9782413,340.820713,268.2131955,114.1165926,148.4491731,142.859497,286.9617843,115.1743699,296.5447424,96.68693568
278.2007789,34.1779328,316.7162707,414.589472,351.699104,131.503639,316.9604685,239.7148896,322.6247405,335.1132205,314.7959136,114.4714739,392.7429965,129.8183821,300.2227213,237.0381165,274.516487,433.5274317,205.4260634,135.3458784,286.4658739,250.256233,285.9206963,340.8226202,268.4043315,113.9421082,146.6073325,144.3035507,286.9080544,115.3567885,296.4204787,96.76395392
278.6992454,33.99742144,316.6804506,414.5277402,349.3928525,132.1173478,316.8566323,240.2282144,322.5132371,335.6087878,314.6228218,114.4258496,390.2224352,130.4112243,300.0547219,237.5225446,274.5617101,433.6431693,205.2832032,135.6157306,286.2924768,250.5454253,285.9453395,340.8183098,268.5382842,113.7748717,145.1142502,145.782585,286.8997958,115.5505754,296.2908173,96.7932128
279.1542246,33.78051776,316.6845702,414.495001,347.477417,132.6459501,316.8106458,240.7031443,322.4306106,336.155319,314.5002368,114.3569184,388.1234739,130.8840563,299.9287603,237.9784774,274.6298029,433.7763405,205.3142547,135.9424589,286.1628915,250.8460998,286.0372352,340.8045958,268.596935,113.626976,143.9772986,147.2472384,286.9329837,115.7383731,296.167145,96.77421568
279.5104979,33.54999552,316.7276,414.4817926,346.0129926,133.0638125,316.8174931,241.0952378,322.3702624,336.6802598,314.4146726,114.2676928,386.4888762,131.2488557,299.8398592,238.3666995,274.7072794,433.9173984,205.4506682,136.3271334,286.0652736,251.131344,286.1670874,340.7801626,268.5772134,113.5122682,143.1862163,148.6382675,286.9949722,115.9028627,296.0588454,96.7131424
279.7242163,33.32946752,316.8006899,414.4783974,345.0136186,133.3569338,316.8622778,241.3759424,322.324791,337.1127699,314.3486784,114.1627123,385.3340909,131.5232083,299.7733498,238.6617658,274.780121,434.0555859,205.6324768,136.7572787,285.9844781,251.3799667,286.2973024,340.7446099,268.4907533,113.441353,142.7136038,149.8957824,287.068119,116.0304262,295.9729382,96.62158976
279.7715571,33.1397248,316.8892288,414.4767859,344.4491194,133.5246656,316.9236186,241.5367507,322.287216,337.3993875,314.2835238,114.0486528,384.6443558,131.7269517,299.7094342,238.8552474,274.8366931,434.1796685,205.813904,137.2086714,285.9064102,251.5792467,286.3902662,340.6977466,268.35968,113.4184262,142.5175098,150.9677504,287.1339226,116.1137389,295.9133146,96.51428224
279.6536634,32.99556736,316.9762042,414.4723322,344.2545702,133.5790637,316.978512,241.5884973,322.2522733,337.514496,314.2023846,113.9344787,384.3761824,131.8785856,299.6294022,238.9546586,274.8701478,434.2791366,205.9654618,137.6495744,285.8222771,251.7249107,286.4168928,340.6399917,268.2102586,113.4410477,142.5459763,151.8159866,287.1765901,116.1529542,295.879879,96.40708928
279.3966483,32.90405248,317.0456698,414.4648077,344.3454746,133.5418701,317.0075987,241.556759,322.217369,337.4636838,314.0938374,113.8313677,384.4627002,131.9929504,299.5214656,238.9789197,274.879303,434.3454554,206.0734176,138.0455398,285.7311251,251.818905,286.363239,340.5727386,268.066368,113.5010912,142.7429011,152.4198534,287.1856499,116.1549376,295.8680346,96.31450624
279.0462874,32.86369344,317.0856858,414.4584563,344.6344755,133.4404755,316.9996454,241.4748384,322.182121,337.2796058,313.9550784,113.7510682,384.8219302,132.079849,299.3842317,238.9521024,274.8680877,434.3733408,206.1374285,138.3650592,285.6396672,251.8663597,286.2334822,340.4989434,267.9449466,113.5869978,143.0543424,152.7766797,287.1570394,116.1307142,295.869255,96.2475584
278.6591341,32.86506624,317.0901677,414.4608307,345.0466157,133.3032224,316.9537926,241.3761901,322.1474074,337.011833,313.7936973,113.7039187,385.3668211,132.1443174,299.2271994,238.8970182,274.8437312,434.3614099,206.1674502,138.5840986,285.5597306,251.8728448,286.0483552,340.4234125,267.8539085,113.6863328,143.4338189,152.9000858,287.092953,116.0920333,295.872631,96.2118912
278.2919309,32.8926848,317.059536,414.4806483,345.5297088,133.1555174,316.8795206,241.2879565,322.1142957,336.7132947,313.6272237,113.696327,386.014137,132.1886061,299.0682221,238.830528,274.814377,434.3122957,206.1800384,138.6899949,285.5045888,251.8426131,285.8398246,340.3527834,267.7931782,113.7880326,143.8458157,152.816887,287.0006182,116.0483552,295.8670618,96.2070464
277.9919814,32.92823808,317.000103,414.5250323,346.0577011,133.0169677,316.7941286,241.2261965,322.0834733,336.4267923,313.479977,113.7294387,386.6917798,132.2138976,298.9295386,238.7607955,274.7867392,434.2320346,206.1946106,138.6829376,285.485401,251.7781446,285.6433485,340.2952384,267.7573203,113.8840864,144.2665101,152.5633619,286.8903162,116.0045242,295.8432198,96.22699712
277.7901459,32.95436864,316.9227603,414.5969965,346.6267392,132.8998566,316.7185786,241.1939046,322.0560077,336.1748883,313.3775904,113.798103,387.3429869,132.2224806,298.8330842,238.6871341,274.764519,434.1289997,206.2295917,138.575897,285.5089952,251.6805651,285.4900742,340.2593613,267.7390099,113.9700698,144.6820352,152.1817395,286.773033,115.960617,295.7951738,96.26216896
277.6978112,32.9587552,316.8407821,414.693527,347.2456742,132.8088,316.6726874,241.1812589,322.0342253,335.9560582,313.3408736,113.8915251,387.9278566,132.2180941,298.7963866,238.601456,274.7478867,434.0126611,206.2989043,138.3918765,285.5770304,251.5508653,285.4003718,340.252857,267.7321434,114.0448762,145.0848486,151.7168045,286.658592,115.9126285,295.7212832,96.30168896
277.7078054,32.9370496,316.7677306,414.8049165,347.9243469,132.7417376,316.6707994,241.1681363,322.0220947,335.7475661,313.3805082,113.9939878,388.423424,132.2054291,298.8295936,238.491287,274.7340013,433.8924122,206.4087488,138.1601715,285.6863021,251.3913152,285.3807258,340.2805901,267.7334214,114.1093446,145.4701139,151.2121203,286.5540314,115.8543014,295.6245613,96.3359072
277.7986906,32.89401984,316.7152403,414.9157427,348.6632538,132.6909254,316.7190554,241.1281011,322.0252992,335.5144691,313.4942816,114.0870285,388.8235475,132.1878054,298.9340019,238.3429338,274.7182848,433.7764166,206.5560915,137.9108813,285.829735,251.2067411,285.4240608,340.3431322,267.7425766,114.1646573,145.8336928,150.7059482,286.4631846,115.7790758,295.5126189,96.35787968
277.9410746,32.84290304,316.6913798,415.0075245,349.4487763,132.6441958,316.8141939,241.0334586,322.0500563,335.2219008,313.6669542,114.1518022,389.1397094,132.164345,299.1020966,238.1447981,274.6962355,433.6708544,206.7287827,137.6694867,285.9978483,251.0049818,285.5131341,340.4356768,267.7612307,114.2104723,146.1731437,150.2259443,286.3869664,115.6818387,295.3971674,96.3643648
278.1043053,32.80239104,316.699543,415.0628755,350.2546694,132.5861357,316.9444275,240.860729,322.1015546,334.8476794,313.8731194,114.172096,389.4032288,132.1269229,299.3188858,237.8899002,274.6648595,433.5795021,206.9084358,137.4517062,286.1800768,250.796089,285.6257632,340.5483053,267.7911187,114.2436979,146.4916608,149.7836685,286.3245581,115.5598067,295.2932166,96.35524736
278.2620813,32.79205312,316.7380902,415.0701619,351.0499955,132.4990842,317.0921133,240.595913,322.182007,334.391632,314.0823174,114.1374208,389.6672819,132.0582202,299.5642093,237.5777434,274.6236422,433.5039712,207.0753286,137.2600934,286.3656998,250.5911066,285.7402419,340.6672288,267.8323174,114.258423,146.8041229,149.369545,286.2750054,115.4129792,295.2175142,96.332512
278.3963776,32.82722496,316.8008038,415.0273798,351.8104934,132.3641203,317.2375488,240.2389523,322.2892,333.8796614,314.2654227,114.0457536,390.0080493,131.9317248,299.8157882,237.2158432,274.5747373,433.4443571,207.2154234,137.0827482,286.5448186,250.4002573,285.8397677,340.7774163,267.8822515,114.2469408,147.1430304,148.949776,286.23888,115.2441408,295.1862528,96.29878976
278.4990118,32.91469568,316.8784525,414.9439904,352.528992,132.1630099,317.3632051,239.805641,322.4167251,333.3608243,314.4010925,113.9048384,390.5214688,131.714096,300.0525094,236.8200301,274.5226861,433.3999635,207.3274042,136.8946074,286.7094995,250.2315712,285.9150125,340.8652115,267.9358483,114.201431,147.5622464,148.4670259,286.2192346,115.0587462,295.2121734,96.25614144
278.5713958,33.05118592,316.9606592,414.8400019,353.2216262,131.8805312,317.4570272,239.3257907,322.5560762,332.897625,314.4809914,113.7314989,391.315079,131.3699725,300.2575302,236.4131162,274.4736102,433.3697894,207.4285126,136.6616442,286.8551635,250.0895885,285.9646227,340.9207725,267.986889,114.1166304,148.1364058,147.8455354,286.2210272,114.8645402,295.3012275,96.20567296
278.6229133,33.22486848,317.0378874,414.7424224,353.9270784,131.5068051,317.514,238.83728,322.6999283,332.5513459,314.5125197,113.5488512,392.4942778,130.8680723,300.4202464,236.0217286,274.4342611,433.3525562,207.5567629,136.3470458,286.9816781,249.9739648,285.9939763,340.9395219,268.029785,113.9918899,148.9559366,147.000809,286.2491034,114.670944,295.449753,96.14810944
278.6681747,33.41983808,317.1028326,414.6796608,354.6997453,131.0399245,317.535744,238.3778765,322.8452685,332.3667526,314.5186042,113.3812333,394.1450118,130.1876832,300.5366138,235.6712723,274.4109344,433.3463955,207.7688979,135.9185792,287.0928954,249.8784448,286.0124781,340.9226989,268.0610278,113.8325498,150.1187418,145.8527373,286.3056563,114.487991,295.6429293,96.08478528
278.7233542,33.62228416,317.1510317,414.6754739,355.5990221,130.4867174,317.5283622,237.9769133,322.9938886,332.3604013,314.534359,113.2490157,396.317024,129.323616,300.6077382,235.3804781,274.4084166,433.3483789,208.1338694,135.3562163,287.1943091,249.7903059,286.0301587,340.8771514,268.079319,113.651047,151.7212294,144.3402861,286.3878438,114.3251802,295.8551405,96.0193632
278.8021088,33.82560704,317.1804806,414.7437286,356.6790387,129.8623277,317.4995616,237.650032,323.1501773,332.5166323,314.6011546,113.1639859,399.0124896,128.2886125,300.6371501,235.1578906,274.4293786,433.354025,208.7233734,134.6577837,287.2895622,249.6917722,286.0545728,340.8141709,268.0839923,113.4667206,153.8508128,142.4346163,286.4872742,114.190407,296.052704,95.95825216
278.9118195,34.03213504,317.1905139,414.8852826,357.9804614,129.1875078,317.4559213,237.3983763,323.3166125,332.7922822,314.7590445,113.1277082,402.182617,127.1123123,300.6283763,235.0014496,274.4740678,433.357239,209.6016883,133.8412096,287.3773766,249.5637318,286.0887718,340.7473184,268.0729101,113.3053971,156.5813446,140.1480486,286.5914918,114.0891264,296.198807,95.91022464
279.0515136,34.25041216,317.1807482,415.0876141,359.5259475,128.4844589,317.4010656,237.212448,323.4902573,333.128624,315.0385856,113.1320954,405.7344819,125.8364102,300.5836102,234.9015424,274.5406912,433.3508685,210.8177568,132.9428864,287.4514771,249.3915366,286.1309242,340.6897734,268.0404851,113.1977843,159.9712275,137.5372698,286.6871264,114.0246202,296.2597274,95.88451392
279.211712,34.48867776,317.1503642,415.3273011,361.3172147,127.7729037,317.3347283,237.0788192,323.6609651,333.4666445,315.453911,113.1627654,409.5445254,124.5071411,300.5045888,234.8465728,274.6259117,433.3282758,212.4013139,132.0120621,287.5035098,249.1711046,286.1754227,340.6515885,267.9778669,113.1767654,164.0630534,134.7005082,286.7642976,113.9987565,296.2113382,95.88836672
279.376297,34.74704768,317.098503,415.574503,363.334503,127.0668032,317.2529984,236.9874189,323.813248,333.7605286,315.9983251,113.2035443,413.4766387,123.1673434,300.3945158,234.8286822,274.7255136,433.2855603,214.3638419,131.1030963,287.5281146,248.913193,286.2148666,340.6377984,267.8750989,113.2737734,168.8838003,131.768608,286.8204877,114.0133286,296.0441779,95.92456832
279.5261382,35.01247424,317.0256422,415.7983782,365.5366899,126.373367,317.1496774,236.9368742,323.9301683,333.9861491,316.6435245,113.2408141,417.4002458,121.8498611,300.2605056,234.8474118,274.8348614,433.2236768,216.7032435,130.2671814,287.5274086,248.6436461,286.2425421,340.6476973,267.7255437,113.5143283,174.4444275,128.8916013,286.863136,114.0707398,295.7659718,95.99037184
279.6436499,35.25836928,316.9352339,415.9724902,367.8639987,125.6940845,317.0179942,236.935959,323.9980314,334.1425325,317.3427008,113.2680128,421.2047578,120.5746842,300.1149747,234.9102784,274.9491885,433.1495091,219.4096563,129.5454406,287.5124166,248.3990099,286.2539866,340.6749344,267.5309946,113.913689,180.7382394,126.2223437,286.9098662,114.1736986,295.4011347,96.07696512
279.7183226,35.44956224,316.8348883,416.0789965,370.2423859,125.027008,316.8525312,237.0008467,324.0098189,334.2476461,318.0364416,113.2878874,424.8078157,119.3495558,299.9749568,235.0299072,275.0636102,433.0753709,222.4691008,128.9639661,287.5006291,248.2189562,286.2477875,340.708656,267.3064422,114.4729997,187.7377318,123.8975142,286.9857978,114.3232346,294.9872781,96.17080704
