head/coords/0,head/coords/1,lankle/coords/0,lankle/coords/1,lelbow/coords/0,lelbow/coords/1,lhip/coords/0,lhip/coords/1,lknee/coords/0,lknee/coords/1,lshoulder/coords/0,lshoulder/coords/1,lwrist/coords/0,lwrist/coords/1,pelvis/coords/0,pelvis/coords/1,rankle/coords/0,rankle/coords/1,relbow/coords/0,relbow/coords/1,rhip/coords/0,rhip/coords/1,rknee/coords/0,rknee/coords/1,rshoulder/coords/0,rshoulder/coords/1,rwrist/coords/0,rwrist/coords/1,thorax/coords/0,thorax/coords/1,upperneck/coords/0,upperneck/coords/1
280.7379533,35.13454464,316.8513491,415.1946733,344.5178605,132.1533203,317.9185869,242.4513056,322.8252032,337.5330541,315.8396723,114.2563245,386.4940646,130.8766554,301.0367776,239.296608,274.5986938,433.956585,202.5232506,139.9380877,286.7664147,251.8440819,286.6955565,340.9527398,267.5650214,114.6755219,142.0599558,151.2441632,288.0709459,115.9869005,296.111641,96.71062464
280.8425715,34.93183104,317.0028115,415.2006438,342.9145434,132.7183917,317.9811475,242.802887,322.8303149,338.3266637,315.5109408,114.4470598,384.9171827,131.7336275,301.1884115,239.6607968,274.6969798,433.9850522,202.9499814,140.2948762,286.8787763,252.1486662,286.8777658,340.9835814,267.8204915,114.6689222,141.6744422,152.3948288,288.230553,116.1761094,296.1365888,96.85020416
280.803776,34.72034432,317.1473312,415.1977824,341.6677856,133.1415558,318.0232429,243.0439757,322.8587341,338.972912,315.141792,114.5915219,383.7764742,132.3411181,301.3356589,239.9247744,274.782009,433.9815424,203.5365293,140.5531309,287.0241549,252.3935315,287.0592499,341.03632,268.0563354,114.6607206,141.574688,153.3290099,288.3740614,116.3140109,296.1587712,96.9437792
280.6563379,34.52064512,317.2695354,415.1884077,340.7680128,133.418503,318.0467987,243.1713485,322.9042054,339.433136,314.7714995,114.665527,383.0442048,132.7033235,301.4633939,240.0819398,274.84808,433.9483264,204.2084691,140.7181165,287.1745875,252.5605011,287.2255898,341.0956576,268.2438848,114.6424486,141.6955187,154.0167238,288.4876058,116.3998797,296.1707309,96.98852544
280.4423142,34.34799168,317.357769,415.1764774,340.1789472,133.5612109,318.0564307,243.1911661,322.9590605,339.6975328,314.4387629,114.6619795,382.664032,132.848816,301.5600966,240.1365472,274.8927117,433.891344,204.8895648,140.8021542,287.3031424,252.6412198,287.3647693,341.1454771,268.3618739,114.6102144,141.9601056,154.4487763,288.5631373,116.4406586,296.1675072,96.98772416
280.204048,34.21096832,317.405033,415.1657581,339.847145,133.5956954,318.0573082,243.1179238,323.0145261,339.7809984,314.1756442,114.5900346,382.5569152,132.8248595,301.6188621,240.1023104,274.9157907,433.8198662,205.5081939,140.823097,287.3879245,252.6379392,287.4675366,341.1721805,268.4003066,114.564247,142.2867014,154.6402739,288.5985376,116.447945,296.147232,96.94938688
279.9788282,34.11144256,317.4094963,415.1585197,339.7145082,133.5562899,318.0539706,242.9732134,323.0615232,339.7146605,314.0033914,114.470711,382.6332474,132.6884077,301.6378022,240.0001338,274.9186899,433.7453267,206.003456,140.8017728,287.4152947,252.5629043,287.5274278,341.1673357,268.3623885,114.5076371,142.5967123,154.6287917,288.5967066,116.4344787,296.1116026,96.88461312
279.7951507,34.04544832,317.374153,415.1549626,339.7321318,133.478432,318.0502131,242.7836992,323.0914688,339.5358278,313.9304544,114.3304064,382.809143,132.4951552,301.6202163,239.8548506,274.9032973,433.6795142,206.3299181,140.7582093,287.3819539,252.4361798,287.5411226,341.1293792,268.2642176,114.4447328,142.8236102,154.4666291,288.5644531,116.4105222,296.0660934,96.80538176
279.6707533,34.00543232,317.3063661,415.1536941,339.8726656,133.3908083,318.0495072,242.5777434,323.0979917,339.2784691,313.9528083,114.1943744,383.024025,132.2891238,301.5740013,239.6911238,274.8714637,433.6324787,206.4610099,140.7077024,287.295456,252.2821235,287.5083923,341.063824,268.1316755,114.3793869,142.922201,154.2090227,288.5109709,116.3812256,296.0197446,96.72260288
279.6118355,33.98288704,317.2167014,415.1528358,340.1390074,133.3090976,318.0553248,242.3803136,323.0784224,338.9658925,314.0564346,114.0815738,383.2563782,132.0941165,301.5103533,239.5286944,274.8247334,433.6108301,206.3910291,140.6572723,287.1730611,252.1248243,287.4320032,340.9819219,267.9952051,114.314041,142.8773306,153.900528,288.446407,116.345177,295.9841158,96.64398208
279.6133235,33.97102336,317.1175194,415.1515104,340.5666733,133.2323456,318.0712128,242.2076032,323.0353926,338.6075021,314.2209626,114.0016557,383.5337069,131.9089888,301.4419558,239.3782042,274.7646906,433.6167526,206.1363981,140.6032179,287.0388986,251.9836429,287.3171232,340.8984947,267.8834726,114.2494202,142.7114394,153.5628128,288.3801843,116.2948992,295.9714125,96.57318144
279.6602438,33.96667456,317.021351,415.1509568,341.2190246,133.1422426,318.1004909,242.0631597,322.9775238,338.2001875,314.4240186,113.9543917,383.9338682,131.7076109,301.3810157,239.2391206,274.6934701,433.6478522,205.7368282,140.5304717,286.9203565,251.8697741,287.1707917,340.8291814,267.8175354,114.1854477,142.4893472,153.186455,288.3197402,116.2191008,295.9918976,96.50917056
279.7301101,33.97155776,316.9396589,415.1550387,342.1744922,133.0063629,318.1458662,241.937008,322.9193498,337.7341843,314.6455571,113.9316557,384.5764922,131.4431002,301.3374899,239.1005325,274.6148109,433.6978342,205.256119,140.4136659,286.8436051,251.7847827,287.0015526,340.7877542,267.806759,114.1228486,142.3191834,152.7298739,288.2698438,116.1065293,296.0514067,96.44752512
279.796505,33.99181376,316.8818093,415.1698874,343.5089491,132.783623,318.2087898,241.808567,322.8796384,337.2019194,314.8716166,113.9212416,385.6049728,131.0559846,301.3176538,238.9449312,274.5347021,433.7578394,204.7815514,140.2202227,286.8293382,251.7212294,286.8194202,340.7842445,267.8473088,114.0652467,142.3479366,152.1244813,288.2326125,115.950279,296.1491392,96.38233216
279.833088,34.0365984,316.8543245,415.202713,345.2761843,132.4317549,318.2884595,241.652279,322.8784941,336.6066739,315.0964358,113.9112851,387.1615981,130.4847334,301.3229562,238.7537382,274.4616506,433.8183021,204.420681,139.9145888,286.8886374,251.6652109,286.635456,340.8238605,267.9231264,114.020729,142.7514362,151.2855533,288.2077978,115.7513427,296.2765312,96.3088992
279.8178099,34.11579136,316.8600845,415.2600576,347.4915315,131.9147872,318.3802797,241.4441491,322.933159,335.9681318,315.322647,113.8944627,389.3606189,129.6765901,301.3490106,238.5132218,274.4057082,433.8709165,204.2946054,139.4631955,287.0201299,251.5998458,286.4611245,340.906544,268.0091283,114.0023802,143.7194822,150.126343,288.193264,115.5205536,296.4175603,96.22623424
279.7360038,34.23702208,316.8974496,415.3456973,350.1227187,131.2091827,318.4738733,241.1675264,323.0534362,335.3219987,315.5584525,113.8705824,392.263527,128.5971072,301.3854214,238.2186893,274.3767738,433.9100454,204.5273971,138.8389971,287.2091674,251.5085408,286.3065146,341.0274125,268.0761722,114.0274048,145.438032,148.571968,288.1850432,115.277977,296.5499494,96.13880128
279.5819853,34.40315264,316.9597626,415.4587552,353.0907821,130.3073882,318.5514643,240.8160781,323.2379149,334.7135923,315.8127974,113.8475034,395.8627322,127.2354509,301.4166259,237.8755571,274.3823245,433.9332774,205.2329446,138.0249024,287.4301338,251.3779642,286.1783597,341.1770438,268.0965805,114.1148755,148.0708506,146.570473,288.177376,115.0498202,296.6473958,96.0570144
279.3585203,34.60979456,317.0357702,415.5923936,356.2812422,129.2186355,318.5876083,240.3943059,323.4717562,334.1876032,316.0892294,113.8407898,400.0764845,125.6049344,301.4243507,237.498169,274.4256019,433.9408973,206.5007782,137.0151904,287.65152,251.1998746,286.0782432,341.3418771,268.0494502,114.2824934,151.7427443,144.100151,288.1632045,114.8639296,296.6825293,95.99617024
279.0756416,34.84397888,317.1111872,415.7336333,359.5621107,127.9665754,318.551216,239.9164198,323.7276838,333.7782861,316.3809395,113.8713837,404.7570419,123.7385562,301.3914682,237.1071622,274.504471,433.9345741,208.3846854,135.8158874,287.8435328,250.9730528,286.0018733,341.5045926,267.9247475,114.5435334,156.5260986,141.1722566,288.1360243,114.7449491,296.6307258,95.97389248
278.7497901,35.0839616,317.1714022,415.8646394,362.8035354,126.5862272,318.41032,239.4048307,323.969879,333.5037997,316.6681862,113.9627456,409.7101978,121.6827776,301.3067437,236.726761,274.6117786,433.9161203,210.8963014,134.4440077,287.9865267,250.7049178,285.9400557,341.6450118,267.7264403,114.903984,162.4322701,137.8309632,288.0928992,114.7101594,296.4746285,96.00662208
278.404503,35.30071232,317.2046278,415.9655379,365.8946227,125.1207731,318.1389619,238.8887789,324.1608429,333.3661267,316.9197082,114.1361619,414.7224045,119.4905088,301.1691091,236.383095,274.7363469,433.8867091,214.0054515,132.9272461,288.0778694,250.4128262,285.8812525,341.7422483,267.474384,115.3610227,169.4083405,134.1512678,288.0378534,114.7661971,296.2088205,96.105728
278.0718234,35.46195968,317.2049331,416.0182765,368.7531661,123.6194611,317.7248762,238.4029005,324.2692947,333.3556941,317.0978355,114.4055558,419.5896531,117.2172544,300.9901811,236.1025619,274.8650931,433.8470842,217.6454733,131.3047411,288.1347654,250.1235392,285.8148,341.7780877,267.2049901,115.9022138,177.3393824,130.2364352,287.984295,114.9073408,295.8433722,96.27422336
277.7928544,35.5384064,317.1741485,416.0106656,371.3292691,122.1356966,317.1764563,237.9843904,324.2770387,333.4575654,317.1664237,114.7726822,424.1419219,114.9187469,300.7939149,235.9095002,274.9851418,433.7985805,221.7210963,129.6281434,288.1906893,249.8694611,285.7341574,341.7406848,266.9695853,116.5063859,186.0562131,126.2137222,287.9554176,115.1155091,295.4052352,96.5047456
277.6161958,35.51116928,317.1220205,415.9395123,373.6029818,120.7247923,316.5265658,237.6687622,324.1827008,333.6563494,317.0994189,115.2240755,428.2589338,112.6499936,300.6127738,235.8233261,275.0862118,433.7441158,226.11536,127.9619597,288.2863046,249.6823693,285.6387712,341.6276742,266.8289568,117.1465299,195.3485491,122.2283552,287.9814336,115.3623584,294.9361613,96.77955648
277.5938413,35.37849408,317.0641517,415.8121203,375.5789184,119.4398496,315.8313562,237.4842835,324.0016934,333.938103,316.8873024,115.7315066,431.8745421,110.4636762,300.4812051,235.8546067,275.162201,433.6886406,230.6950381,126.3809965,288.4568787,249.5856288,285.534496,341.4473536,266.8434522,117.7936557,204.9832538,118.433609,288.093376,115.6140518,294.4868851,97.07229632
277.7744672,35.1586912,317.0185664,415.6456947,377.2782515,118.3261107,315.1634982,237.4462509,323.7624358,334.2889594,316.5399168,116.2548064,434.9718477,108.4074022,300.427952,236.0019686,275.2120781,433.6385062,235.3158189,124.9644467,288.7209126,249.5879936,285.432377,341.2178042,267.0591354,118.4215546,214.7259904,114.9773786,288.3141517,115.8375168,294.1084672,97.351456
278.1943891,34.88849664,317.0014573,415.4646394,378.7301254,117.4152755,314.6006778,237.5530624,323.5004422,334.6918106,316.0851667,116.74736,437.5711059,106.5204237,300.469303,236.2504576,275.2395437,433.6000922,239.8298074,123.787079,289.0733722,249.6808813,285.3459168,340.9641075,267.4927142,119.0099334,224.3625069,111.9867328,288.6491584,116.0071942,293.842697,97.58522048
278.8669011,34.61658496,317.0238112,415.296192,379.963417,116.7209242,314.2114451,237.7849958,323.2513427,335.1234054,315.5644608,117.1623232,439.7152326,104.8308947,300.6052019,236.5726086,275.2517126,433.5783578,244.0975763,122.9091264,289.485264,249.8405075,285.2876666,340.7143974,268.1205178,119.5457075,233.7161824,109.552727,289.0792467,116.1101914,293.7142182,97.74593344
279.7723962,34.39376832,317.0892909,415.165415,381.0007859,116.2363814,314.0412902,238.10688,323.0446246,335.5543136,315.0269126,117.4588397,441.4554976,103.3541869,300.8190534,236.9322202,275.2570918,433.575735,248.0038451,122.3669434,289.9102592,250.0342752,285.265961,340.4951859,268.8760186,120.022583,242.6584813,107.7180864,289.5591354,116.1489869,293.726425,97.81433088
280.8522797,34.26227584,317.1934125,415.0906848,381.8568038,115.9358598,314.102039,238.4743878,322.8991699,335.9520147,314.523449,117.6078035,442.841072,102.0932768,301.0809325,237.2906496,275.2633856,433.5917376,251.4735219,122.1649171,290.2958682,250.2293018,285.2828026,340.3268435,269.6593094,120.4388429,251.110935,106.4704134,290.0220678,116.139984,293.862057,97.78202048
282.0101549,34.24713152,317.3241427,415.0807571,382.5397107,115.77816,314.3677523,238.8419341,322.8218842,336.2866592,314.101753,117.596016,443.9128493,101.0403443,301.3534163,237.6137926,275.2758406,433.6234093,254.483776,122.271271,290.5968474,250.4003334,285.3334426,340.2202227,270.3568646,120.7956314,259.038887,105.7439802,290.3907392,116.108551,294.0882112,97.65258816
283.1217574,34.35131072,317.463913,415.1341536,383.0560685,115.7136154,314.7785184,239.1703795,322.8092192,336.5369414,313.8023949,117.4283219,444.7029875,100.179863,301.5985677,237.877655,275.296631,433.6660768,257.0675469,122.6187898,290.7860563,250.534649,285.4078675,340.1753805,270.8667757,121.0960768,266.4392659,105.4298022,290.5922317,116.0808947,294.3639373,97.44083392
284.0531731,34.55574016,317.5928499,415.2405069,383.4159853,115.691719,315.2521517,239.4318387,322.8503418,336.6944698,313.6556435,117.1261594,445.238304,99.49176768,301.7843437,238.0708314,275.3254509,433.7142374,259.3068883,123.1122208,290.8600998,250.6325152,285.4934694,340.1823808,271.1219981,121.3452147,273.325081,105.3933331,290.5737114,116.0755923,294.6489523,97.17025728
284.6837043,34.82372288,317.6926042,415.3834822,383.6370848,115.6689069,315.7007789,239.611664,322.931328,336.7646214,313.6784173,116.7235949,445.5456922,98.95412416,301.8894765,238.1937024,275.3609274,433.7620448,261.3157466,123.6421965,290.8378598,250.7038118,285.578327,340.2243994,271.1047744,121.5503693,279.7102355,105.4952621,290.3148845,116.0966874,294.9110221,96.86958336
284.9282835,35.10829952,317.7502438,415.5443002,383.7450406,115.6145856,316.0484314,239.707527,323.0383302,336.7640877,313.8718035,116.2607578,445.6570432,98.54534144,301.9055366,238.2548141,275.4022214,433.8036058,263.2152557,124.1026688,290.7531168,250.762272,285.6536102,340.2817536,270.8476448,121.721001,285.596905,105.6121062,289.8336218,116.1317824,295.1299283,96.56871808
284.7533229,35.36140416,317.7605248,415.7052614,383.7712858,115.5140685,316.2448122,239.7266771,323.1593702,336.7156218,314.2194368,115.7765958,445.6112288,98.24546816,301.8364717,238.2666778,275.449543,433.8334368,265.1060294,124.4088365,290.6439782,250.819664,285.7147027,340.3360179,270.4214861,121.8671418,290.9684563,105.6518938,289.182377,116.1553574,295.2976992,96.29421248
284.182224,35.54306048,317.7260781,415.85248,383.7484742,115.3684237,316.272583,239.6826554,323.2849504,336.6418458,314.6879194,115.3033069,445.4524614,98.03703296,301.6960333,238.241577,275.5037306,433.8471411,267.0435712,124.5111085,290.5426976,250.8813478,285.7606694,340.3730202,269.9150464,121.9972608,295.7897568,105.5624768,288.4358214,116.137161,295.4153254,96.06582656
283.289833,35.62896704,317.6552198,415.9775923,383.7053683,115.1913069,316.1468506,239.591751,323.4074022,336.5600205,315.23016,114.8635104,445.2257536,97.90519744,301.5038682,238.1894304,275.5643654,433.842487,269.0232659,124.4018938,290.4687117,250.9443283,285.7926752,340.3840448,269.4128038,122.1162413,300.015335,105.331993,287.6736448,116.0528947,295.4886246,95.89439424
282.187977,35.61492928,317.5585939,416.0782336,383.6632154,115.0038528,315.9079744,239.4704058,323.5198214,336.4789965,315.790825,114.4702912,444.9709702,97.83740992,301.2814138,238.1168365,275.6280134,433.8201907,270.9789088,124.113655,290.4262733,250.9980013,285.8123782,340.3653715,268.9781382,122.2241594,303.6034202,104.9822234,286.963463,115.8931354,295.5251123,95.7815936
281.0060499,35.51750208,317.4458886,416.1573504,383.6337664,114.8286054,315.6103328,239.332695,323.6155322,336.3993453,316.3129235,114.1295622,444.7184755,97.8222656,301.0482022,238.027344,275.6871987,433.7841414,272.7963258,123.7088774,290.4063987,251.0266688,285.8207514,340.3170016,268.6450579,122.316704,306.5319443,104.5570374,286.3494874,115.6679917,295.5328941,95.72155008
279.871216,35.36964416,317.3238752,416.2215898,383.6199187,114.6841811,315.310135,239.1894534,323.6880493,336.3158605,316.7444608,113.8428499,444.4876864,97.84797696,300.819607,237.9229357,275.7312774,433.740864,274.3390464,123.2649997,290.392208,251.0134317,285.8179667,340.2410509,268.4192851,122.387047,308.8114163,104.1090778,285.8488083,115.4059219,295.5210112,95.70369728
278.8919642,35.2132416,317.1965792,416.2790202,383.6183546,114.5815661,315.0547219,239.0478899,323.7316134,336.2216762,317.0439341,113.6103437,444.2891693,97.90123008,300.6061747,237.8050611,275.7489587,433.6982342,275.4798886,122.8579712,290.3653715,250.9445382,285.8039283,340.1409152,268.2858656,122.4282458,310.4896166,103.6878586,285.4557037,115.1466368,295.4998208,95.71567552
278.1477734,35.08918784,317.066784,416.3366893,383.6233523,114.522896,314.8756979,238.9130022,323.7425613,336.1123654,317.1843718,113.4330368,444.1295622,97.9675296,300.4145811,237.6767731,275.7316019,433.6640358,276.1308288,122.5485229,290.3124621,250.8132173,285.7792282,340.0211142,268.2201958,122.435303,311.6452218,103.3319853,285.1509664,114.931488,295.4798886,95.74550656
277.6849555,35.02822848,316.9380954,416.3986778,383.6309818,114.5020294,314.7858432,238.7897875,323.7208173,335.9887507,317.1554944,113.3146285,444.0171814,98.033104,300.2496147,237.5440595,275.6760595,433.6443136,276.2633325,122.3736192,290.2296064,250.6225965,285.7459258,339.8877523,268.1989094,122.4065402,312.3701094,103.0661395,284.9133491,114.7935104,295.4695699,95.78319552
277.5175098,35.04409792,316.816368,416.4650342,383.6422726,114.5069888,314.7799302,238.6852646,323.6702726,335.8578112,316.9634246,113.2622912,443.965721,98.08841728,300.1161005,237.4169542,275.586071,433.6423014,275.9137152,122.343712,290.1244544,250.386791,285.7077024,339.7488211,268.2078931,122.343712,312.7438547,102.9025651,284.7296333,114.7506714,295.472889,95.82130432
277.6308058,35.13034816,316.7099571,416.5316774,383.6642835,114.5230106,314.8381043,238.6093139,323.5987475,335.7312205,316.6283987,113.2864378,443.9944077,98.13144704,300.020199,237.3091123,275.4718778,433.6579226,275.1718138,122.4452589,290.015392,250.1296045,285.6693075,339.6142195,268.2456589,122.2516634,312.806473,102.8455354,284.6010592,114.8037338,295.4882048,95.85559872
277.9868314,35.26233664,316.6283987,416.5912627,383.7082291,114.5361331,314.930992,238.5736083,323.5165408,335.6223488,316.1811827,113.3990099,444.1245267,98.170624,299.9694061,237.2357939,275.3480147,433.6882016,274.1559981,122.6473997,289.9274253,249.8810771,285.6351853,339.4950483,268.3218195,122.1374893,312.536087,102.8970336,284.5443155,114.9382784,295.508633,95.88615424
278.5294342,35.40302272,316.5802957,416.6345594,383.7854387,114.536896,315.0253677,238.5884474,323.4341434,335.5421069,315.6597709,113.6103437,444.3720627,98.22620416,299.9711034,237.2104646,275.2301216,433.7281421,272.9818918,122.9109952,289.886265,249.6723558,285.6076621,339.4023514,268.4513856,122.0101549,311.838455,103.0619046,284.5876506,115.1304627,295.523319,95.91835008
279.1894912,35.51181824,316.570816,416.6521261,383.902016,114.5228576,315.0901222,238.6585619,323.3604813,335.4950906,315.107632,113.9253619,444.7392275,98.32908608,300.0305555,237.2408678,275.1318739,433.7718106,271.7333414,123.1978989,289.9115565,249.5300102,285.5858042,339.345856,268.6468122,121.8797299,310.552311,103.3505632,284.7626304,115.3538131,295.519161,95.96332544
279.8895072,35.55450432,316.599808,416.6359808,384.053879,114.5002368,315.101433,238.779335,323.3020781,335.4768755,314.5730592,114.3389894,445.2064512,98.51661696,300.1484109,237.3256685,275.0625613,433.8131808,270.4438592,123.4788134,290.0113107,249.4711878,285.5650138,339.3327904,268.9102554,121.7567827,308.4712218,103.7786867,285.0936128,115.5853651,295.4825594,96.0367968
280.5486682,35.51212288,316.6610528,416.5810202,384.2237472,114.4830701,315.046711,238.9347456,323.2632064,335.4734995,314.1086003,114.8326112,445.728073,98.82595072,300.3186989,237.4528122,275.0260736,433.8467885,269.0916634,123.7379456,290.1788333,249.5001414,285.538025,339.3672563,269.2282298,121.6505811,305.3786662,104.3630221,285.5868909,115.8093645,295.401001,96.1554336
281.089287,35.38669568,316.7430688,416.4862822,384.3810272,114.4913485,314.9272154,239.097824,323.2471085,335.4634854,313.7688448,115.3725434,446.2335968,99.28611776,300.5279162,237.5998304,275.0211526,433.8684371,267.6087571,123.9739987,290.3931046,249.6070291,285.4969408,339.4500352,269.5701216,121.5671923,301.0890387,105.1156614,286.2227059,116.0182189,295.2648736,96.3315584
281.4453888,35.20267456,316.8313024,416.3556768,384.4846342,114.5475008,314.7589114,239.234505,323.2572557,335.4223635,313.6050605,115.9120179,446.6348646,99.91134656,300.7560538,237.7369306,275.0427437,433.8757517,265.9000589,124.1978458,290.6224826,249.7690771,285.4359437,339.5788192,269.8916051,121.506729,295.4862592,106.0380557,286.9528006,116.2103654,295.0697517,96.56787904
281.5731622,35.00305152,316.9112397,416.1983392,384.4885638,114.6733094,314.5713427,239.3097306,323.2982637,335.328617,313.656807,116.3971328,446.8384934,100.6977843,300.9795379,237.8320691,275.0837133,433.8689325,263.8674355,124.4270323,290.830841,249.9544333,285.3538515,339.7490118,270.1424979,121.4619827,288.551216,107.117767,287.7060506,116.3864896,294.8189734,96.85413376
281.4602278,34.84073664,316.9717024,416.0282611,384.3490221,114.8870848,314.4043347,239.2954253,323.3757779,335.1695821,313.9428326,116.7765811,446.7601011,101.6254426,301.1755181,237.857399,275.136471,433.8509562,261.4334682,124.6788403,290.984535,250.1280211,285.2557376,339.9546048,270.277424,121.4187238,280.3726387,108.3289722,288.401737,116.5457914,294.5263482,97.16754944
281.1304858,34.76635008,317.0071219,415.8631898,384.0317536,115.2024077,314.3022157,239.1777798,323.4954451,334.9458694,314.4541549,117.0124819,446.3373184,102.6646803,301.3266182,237.7955245,275.1938246,433.8274477,258.5598374,124.9640653,291.05896,250.2590368,285.1528358,340.1891328,270.267296,121.3578797,271.1394694,109.6369555,288.9676858,116.6835782,294.2179296,97.47764608
280.6409645,34.81552128,317.0184326,415.7225037,383.5182573,115.6274797,314.3060109,238.9624403,323.6606214,334.6730611,315.1528166,117.0891571,445.5381011,103.785095,301.4247891,237.644768,275.2493094,433.8057421,255.2571872,125.2836992,291.0431482,250.3281024,285.0609587,340.4462054,270.1079558,121.2599181,261.1173632,111.0050202,289.3575667,116.791344,293.931961,97.7528
280.0710675,34.99885568,317.0123482,415.624304,382.8093722,116.1649325,314.4452858,238.6754227,323.8704301,334.3804166,315.9771347,117.0168685,444.3634413,104.9633024,301.4730451,237.4205018,275.2972986,433.7935827,251.5853312,125.6301882,290.9413907,250.331936,284.9975398,340.7195091,269.8230554,121.1088941,250.6160352,112.4023821,289.5620538,116.8590163,293.7157824,97.96688064
279.5066074,35.29773696,316.9992064,415.581961,381.925392,116.8120576,314.7316934,238.3592986,324.1174317,334.1063501,316.8518637,116.8281939,442.8427507,106.1874771,301.484585,237.1529005,275.333271,433.7976358,247.6438714,125.9928512,290.7712934,250.2842714,284.9784467,341.0021402,269.4591142,120.8958054,239.9547002,113.8105773,289.6097754,116.8775174,293.6198426,98.1030272
279.0237043,35.667648,316.990032,415.6011674,380.9013747,117.560768,315.1558688,238.0648806,324.3870163,333.8912582,317.7001952,116.5689088,441.0245517,107.4569702,301.4789773,236.8801882,275.3542707,433.8218118,243.5555456,126.3645555,290.5584147,250.2116205,285.0149728,341.2857056,269.0739251,120.6201933,229.4317434,115.2275469,289.5579149,116.8415072,293.6890029,98.15448768
